x1,y1,z1,x2,y2,z2,x3,y3,z3
-343.9677734375,256.4004821777344,-132.04458618164062,59.106266021728516,-78.9288558959961,-128.00216674804688,-136.1726531982422,-17.69207191467285,150.1324920654297
2.434624195098877,395.2386474609375,-200.90731811523438,-83.3717269897461,-79.04483795166016,-95.9281234741211,-26.884510040283203,63.307403564453125,-152.07456970214844
-303.8290100097656,-87.23149871826172,-127.87129211425781,130.360107421875,16.463104248046875,68.6681137084961,29.907848358154297,95.55329895019531,-11.3240327835083
53.17106628417969,238.21206665039062,162.67352294921875,-41.2872314453125,85.15989685058594,126.46588134765625,-44.882328033447266,184.0786590576172,-80.9351806640625
-146.97486877441406,526.7997436523438,214.93125915527344,-44.757080078125,-5.239144325256348,-106.2476806640625,-129.0070037841797,-106.94893646240234,145.6191864013672
-275.11566162109375,528.2122802734375,-262.06402587890625,-163.5330047607422,110.43028259277344,57.48635482788086,14.06934642791748,-109.65206909179688,54.26873779296875
-156.07249450683594,454.72412109375,365.2008972167969,-138.33636474609375,-43.85976791381836,-37.815650939941406,207.95272827148438,91.99856567382812,27.90238380432129
372.8679504394531,-15.738445281982422,200.42654418945312,34.54995346069336,137.15139770507812,48.258445739746094,47.405357360839844,24.774181365966797,-200.7687530517578
238.13211059570312,84.97425079345703,-112.61766815185547,-106.27814483642578,92.50093841552734,-94.12325286865234,-77.08168029785156,32.69917678833008,-98.1136703491211
-465.4844970703125,-90.88851165771484,-401.98681640625,36.02406692504883,-93.03273010253906,146.65396118164062,-167.64793395996094,-28.596485137939453,-38.58135986328125
-476.8471984863281,351.3831787109375,6.5959978103637695,68.92483520507812,57.402530670166016,125.90071868896484,-41.4869499206543,6.720372200012207,-202.89459228515625
272.54791259765625,497.59259033203125,-7.749064922332764,35.63502883911133,39.35004425048828,-64.41234588623047,-106.19469451904297,123.50772857666016,-92.4148941040039
18.924076080322266,-77.66842651367188,-325.6483154296875,114.0154800415039,-72.25090789794922,-2.3421390056610107,20.0772762298584,-101.76661682128906,-22.473373413085938
597.2265625,-90.58485412597656,64.43950653076172,148.2433624267578,-1.8928000926971436,144.51663208007812,-81.0186767578125,36.04922866821289,34.17112731933594
-232.71975708007812,-243.70628356933594,44.1538200378418,24.669851303100586,56.97964096069336,1.003424882888794,145.2510986328125,127.97547912597656,-41.13199234008789
174.46311950683594,2.0401387214660645,556.0523071289062,132.799560546875,134.45294189453125,-64.74374389648438,-162.8931884765625,-107.43428802490234,65.96905517578125
-38.7906608581543,-417.49969482421875,418.388671875,-113.69900512695312,-36.91651916503906,125.91861724853516,78.91624450683594,-135.29193115234375,25.841938018798828
-48.50817108154297,18.588109970092773,-92.92453002929688,67.53942108154297,111.10811614990234,-13.15601921081543,-107.12389373779297,128.91290283203125,103.98759460449219
190.7651824951172,-149.78118896484375,-400.75396728515625,18.98134422302246,-243.52001953125,-123.03607177734375,-134.85125732421875,27.066024780273438,-8.368592262268066
455.470947265625,-382.2650146484375,-335.3477783203125,99.23766326904297,29.56635093688965,-133.75115966796875,-38.28954315185547,-184.47540283203125,-5.092855453491211
-70.60755920410156,286.30206298828125,10.331926345825195,156.5045166015625,11.118894577026367,-126.2603988647461,-40.86883544921875,-192.93804931640625,-68.99853515625
-480.77423095703125,-183.61984252929688,-180.858154296875,-211.00157165527344,-36.053524017333984,6.7063069343566895,-95.42528533935547,75.09930419921875,-33.691741943359375
192.57473754882812,167.7509002685547,-538.1749267578125,78.93661499023438,95.97738647460938,-104.76180267333984,-79.57769012451172,-148.6212615966797,67.53667449951172
448.3235778808594,235.94398498535156,186.11314392089844,-40.442657470703125,-31.292970657348633,-38.39029312133789,12.780682563781738,79.1254653930664,67.2449951171875
-145.13868713378906,102.631103515625,-546.1270751953125,61.12241744995117,11.184629440307617,42.807498931884766,53.919715881347656,38.81708908081055,-70.69770050048828
397.23638916015625,-326.39923095703125,-137.6536102294922,-62.05138397216797,-162.93972778320312,-59.47126388549805,-69.52312469482422,-14.586849212646484,82.95134735107422
